#######################################

# Syntax Coloring Map For u8g2

####################################### 

# Class (KEYWORD1)

#######################################



u8g2	KEYWORD1
u8g2_font_4x6_tf	LITERAL1
u8g2_font_4x6_tr	LITERAL1
u8g2_font_4x6_tn	LITERAL1
u8g2_font_4x6_mf	LITERAL1
u8g2_font_4x6_mr	LITERAL1
u8g2_font_4x6_mn	LITERAL1
u8g2_font_5x7_tf	LITERAL1
u8g2_font_5x7_tr	LITERAL1
u8g2_font_5x7_tn	LITERAL1
u8g2_font_5x7_mf	LITERAL1
u8g2_font_5x7_mr	LITERAL1
u8g2_font_5x7_mn	LITERAL1
u8x8_font_5x7_f	LITERAL1
u8x8_font_5x7_r	LITERAL1
u8x8_font_5x7_n	LITERAL1
u8g2_font_5x8_tf	LITERAL1
u8g2_font_5x8_tr	LITERAL1
u8g2_font_5x8_tn	LITERAL1
u8g2_font_5x8_mf	LITERAL1
u8g2_font_5x8_mr	LITERAL1
u8g2_font_5x8_mn	LITERAL1
u8x8_font_5x8_f	LITERAL1
u8x8_font_5x8_r	LITERAL1
u8x8_font_5x8_n	LITERAL1
u8g2_font_6x10_tf	LITERAL1
u8g2_font_6x10_tr	LITERAL1
u8g2_font_6x10_tn	LITERAL1
u8g2_font_6x10_mf	LITERAL1
u8g2_font_6x10_mr	LITERAL1
u8g2_font_6x10_mn	LITERAL1
u8g2_font_6x12_tf	LITERAL1
u8g2_font_6x12_tr	LITERAL1
u8g2_font_6x12_tn	LITERAL1
u8g2_font_6x12_te	LITERAL1
u8g2_font_6x12_mf	LITERAL1
u8g2_font_6x12_mr	LITERAL1
u8g2_font_6x12_mn	LITERAL1
u8g2_font_6x12_me	LITERAL1
u8g2_font_6x12_t_symbols	LITERAL1
u8g2_font_6x12_m_symbols	LITERAL1
u8g2_font_6x13_tf	LITERAL1
u8g2_font_6x13_tr	LITERAL1
u8g2_font_6x13_tn	LITERAL1
u8g2_font_6x13_te	LITERAL1
u8g2_font_6x13_mf	LITERAL1
u8g2_font_6x13_mr	LITERAL1
u8g2_font_6x13_mn	LITERAL1
u8g2_font_6x13_me	LITERAL1
u8g2_font_6x13_t_hebrew	LITERAL1
u8g2_font_6x13B_tf	LITERAL1
u8g2_font_6x13B_tr	LITERAL1
u8g2_font_6x13B_tn	LITERAL1
u8g2_font_6x13B_mf	LITERAL1
u8g2_font_6x13B_mr	LITERAL1
u8g2_font_6x13B_mn	LITERAL1
u8g2_font_6x13B_t_hebrew	LITERAL1
u8g2_font_6x13O_tf	LITERAL1
u8g2_font_6x13O_tr	LITERAL1
u8g2_font_6x13O_tn	LITERAL1
u8g2_font_6x13O_mf	LITERAL1
u8g2_font_6x13O_mr	LITERAL1
u8g2_font_6x13O_mn	LITERAL1
u8g2_font_7x13_tf	LITERAL1
u8g2_font_7x13_tr	LITERAL1
u8g2_font_7x13_tn	LITERAL1
u8g2_font_7x13_te	LITERAL1
u8g2_font_7x13_mf	LITERAL1
u8g2_font_7x13_mr	LITERAL1
u8g2_font_7x13_mn	LITERAL1
u8g2_font_7x13_me	LITERAL1
u8g2_font_7x13_t_symbols	LITERAL1
u8g2_font_7x13_m_symbols	LITERAL1
u8g2_font_7x13B_tf	LITERAL1
u8g2_font_7x13B_tr	LITERAL1
u8g2_font_7x13B_tn	LITERAL1
u8g2_font_7x13B_mf	LITERAL1
u8g2_font_7x13B_mr	LITERAL1
u8g2_font_7x13B_mn	LITERAL1
u8g2_font_7x13O_tf	LITERAL1
u8g2_font_7x13O_tr	LITERAL1
u8g2_font_7x13O_tn	LITERAL1
u8g2_font_7x13O_mf	LITERAL1
u8g2_font_7x13O_mr	LITERAL1
u8g2_font_7x13O_mn	LITERAL1
u8g2_font_7x14_tf	LITERAL1
u8g2_font_7x14_tr	LITERAL1
u8g2_font_7x14_tn	LITERAL1
u8g2_font_7x14_mf	LITERAL1
u8g2_font_7x14_mr	LITERAL1
u8g2_font_7x14_mn	LITERAL1
u8g2_font_7x14B_tf	LITERAL1
u8g2_font_7x14B_tr	LITERAL1
u8g2_font_7x14B_tn	LITERAL1
u8g2_font_7x14B_mf	LITERAL1
u8g2_font_7x14B_mr	LITERAL1
u8g2_font_7x14B_mn	LITERAL1
u8g2_font_8x13_tf	LITERAL1
u8g2_font_8x13_tr	LITERAL1
u8g2_font_8x13_tn	LITERAL1
u8g2_font_8x13_te	LITERAL1
u8g2_font_8x13_mf	LITERAL1
u8g2_font_8x13_mr	LITERAL1
u8g2_font_8x13_mn	LITERAL1
u8g2_font_8x13_me	LITERAL1
u8g2_font_8x13_t_symbols	LITERAL1
u8g2_font_8x13_m_symbols	LITERAL1
u8g2_font_8x13B_tf	LITERAL1
u8g2_font_8x13B_tr	LITERAL1
u8g2_font_8x13B_tn	LITERAL1
u8g2_font_8x13B_mf	LITERAL1
u8g2_font_8x13B_mr	LITERAL1
u8g2_font_8x13B_mn	LITERAL1
u8g2_font_8x13O_tf	LITERAL1
u8g2_font_8x13O_tr	LITERAL1
u8g2_font_8x13O_tn	LITERAL1
u8g2_font_8x13O_mf	LITERAL1
u8g2_font_8x13O_mr	LITERAL1
u8g2_font_8x13O_mn	LITERAL1
u8g2_font_9x15_tf	LITERAL1
u8g2_font_9x15_tr	LITERAL1
u8g2_font_9x15_tn	LITERAL1
u8g2_font_9x15_te	LITERAL1
u8g2_font_9x15_mf	LITERAL1
u8g2_font_9x15_mr	LITERAL1
u8g2_font_9x15_mn	LITERAL1
u8g2_font_9x15_me	LITERAL1
u8g2_font_9x15_t_symbols	LITERAL1
u8g2_font_9x15_m_symbols	LITERAL1
u8g2_font_9x15B_tf	LITERAL1
u8g2_font_9x15B_tr	LITERAL1
u8g2_font_9x15B_tn	LITERAL1
u8g2_font_9x15B_mf	LITERAL1
u8g2_font_9x15B_mr	LITERAL1
u8g2_font_9x15B_mn	LITERAL1
u8g2_font_9x18_tf	LITERAL1
u8g2_font_9x18_tr	LITERAL1
u8g2_font_9x18_tn	LITERAL1
u8g2_font_9x18_mf	LITERAL1
u8g2_font_9x18_mr	LITERAL1
u8g2_font_9x18_mn	LITERAL1
u8g2_font_9x18B_tf	LITERAL1
u8g2_font_9x18B_tr	LITERAL1
u8g2_font_9x18B_tn	LITERAL1
u8g2_font_9x18B_mf	LITERAL1
u8g2_font_9x18B_mr	LITERAL1
u8g2_font_9x18B_mn	LITERAL1
u8g2_font_10x20_tf	LITERAL1
u8g2_font_10x20_tr	LITERAL1
u8g2_font_10x20_tn	LITERAL1
u8g2_font_10x20_te	LITERAL1
u8g2_font_10x20_mf	LITERAL1
u8g2_font_10x20_mr	LITERAL1
u8g2_font_10x20_mn	LITERAL1
u8g2_font_10x20_me	LITERAL1
u8g2_font_10x20_t_greek	LITERAL1
u8g2_font_10x20_t_cyrillic	LITERAL1
u8g2_font_10x20_t_arabic	LITERAL1
u8g2_font_t0_11_tf	LITERAL1
u8g2_font_t0_11_tr	LITERAL1
u8g2_font_t0_11_tn	LITERAL1
u8g2_font_t0_11_te	LITERAL1
u8g2_font_t0_11_mf	LITERAL1
u8g2_font_t0_11_mr	LITERAL1
u8g2_font_t0_11_mn	LITERAL1
u8g2_font_t0_11_me	LITERAL1
u8g2_font_t0_11_t_all	LITERAL1
u8g2_font_t0_11b_tf	LITERAL1
u8g2_font_t0_11b_tr	LITERAL1
u8g2_font_t0_11b_tn	LITERAL1
u8g2_font_t0_11b_te	LITERAL1
u8g2_font_t0_11b_mf	LITERAL1
u8g2_font_t0_11b_mr	LITERAL1
u8g2_font_t0_11b_mn	LITERAL1
u8g2_font_t0_11b_me	LITERAL1
u8g2_font_t0_12_tf	LITERAL1
u8g2_font_t0_12_tr	LITERAL1
u8g2_font_t0_12_tn	LITERAL1
u8g2_font_t0_12_te	LITERAL1
u8g2_font_t0_12_mf	LITERAL1
u8g2_font_t0_12_mr	LITERAL1
u8g2_font_t0_12_mn	LITERAL1
u8g2_font_t0_12_me	LITERAL1
u8g2_font_t0_12b_tf	LITERAL1
u8g2_font_t0_12b_tr	LITERAL1
u8g2_font_t0_12b_tn	LITERAL1
u8g2_font_t0_12b_te	LITERAL1
u8g2_font_t0_12b_mf	LITERAL1
u8g2_font_t0_12b_mr	LITERAL1
u8g2_font_t0_12b_mn	LITERAL1
u8g2_font_t0_12b_me	LITERAL1
u8g2_font_t0_13_tf	LITERAL1
u8g2_font_t0_13_tr	LITERAL1
u8g2_font_t0_13_tn	LITERAL1
u8g2_font_t0_13_te	LITERAL1
u8g2_font_t0_13_mf	LITERAL1
u8g2_font_t0_13_mr	LITERAL1
u8g2_font_t0_13_mn	LITERAL1
u8g2_font_t0_13_me	LITERAL1
u8g2_font_t0_13b_tf	LITERAL1
u8g2_font_t0_13b_tr	LITERAL1
u8g2_font_t0_13b_tn	LITERAL1
u8g2_font_t0_13b_te	LITERAL1
u8g2_font_t0_13b_mf	LITERAL1
u8g2_font_t0_13b_mr	LITERAL1
u8g2_font_t0_13b_mn	LITERAL1
u8g2_font_t0_13b_me	LITERAL1
u8g2_font_t0_14_tf	LITERAL1
u8g2_font_t0_14_tr	LITERAL1
u8g2_font_t0_14_tn	LITERAL1
u8g2_font_t0_14_te	LITERAL1
u8g2_font_t0_14_mf	LITERAL1
u8g2_font_t0_14_mr	LITERAL1
u8g2_font_t0_14_mn	LITERAL1
u8g2_font_t0_14_me	LITERAL1
u8g2_font_t0_14b_tf	LITERAL1
u8g2_font_t0_14b_tr	LITERAL1
u8g2_font_t0_14b_tn	LITERAL1
u8g2_font_t0_14b_te	LITERAL1
u8g2_font_t0_14b_mf	LITERAL1
u8g2_font_t0_14b_mr	LITERAL1
u8g2_font_t0_14b_mn	LITERAL1
u8g2_font_t0_14b_me	LITERAL1
u8g2_font_t0_15_tf	LITERAL1
u8g2_font_t0_15_tr	LITERAL1
u8g2_font_t0_15_tn	LITERAL1
u8g2_font_t0_15_te	LITERAL1
u8g2_font_t0_15_mf	LITERAL1
u8g2_font_t0_15_mr	LITERAL1
u8g2_font_t0_15_mn	LITERAL1
u8g2_font_t0_15_me	LITERAL1
u8g2_font_t0_15b_tf	LITERAL1
u8g2_font_t0_15b_tr	LITERAL1
u8g2_font_t0_15b_tn	LITERAL1
u8g2_font_t0_15b_te	LITERAL1
u8g2_font_t0_15b_mf	LITERAL1
u8g2_font_t0_15b_mr	LITERAL1
u8g2_font_t0_15b_mn	LITERAL1
u8g2_font_t0_15b_me	LITERAL1
u8g2_font_t0_16_tf	LITERAL1
u8g2_font_t0_16_tr	LITERAL1
u8g2_font_t0_16_tn	LITERAL1
u8g2_font_t0_16_te	LITERAL1
u8g2_font_t0_16_mf	LITERAL1
u8g2_font_t0_16_mr	LITERAL1
u8g2_font_t0_16_mn	LITERAL1
u8g2_font_t0_16_me	LITERAL1
u8g2_font_t0_16b_tf	LITERAL1
u8g2_font_t0_16b_tr	LITERAL1
u8g2_font_t0_16b_tn	LITERAL1
u8g2_font_t0_16b_te	LITERAL1
u8g2_font_t0_16b_mf	LITERAL1
u8g2_font_t0_16b_mr	LITERAL1
u8g2_font_t0_16b_mn	LITERAL1
u8g2_font_t0_16b_me	LITERAL1
u8g2_font_t0_17_tf	LITERAL1
u8g2_font_t0_17_tr	LITERAL1
u8g2_font_t0_17_tn	LITERAL1
u8g2_font_t0_17_te	LITERAL1
u8g2_font_t0_17_mf	LITERAL1
u8g2_font_t0_17_mr	LITERAL1
u8g2_font_t0_17_mn	LITERAL1
u8g2_font_t0_17_me	LITERAL1
u8g2_font_t0_17b_tf	LITERAL1
u8g2_font_t0_17b_tr	LITERAL1
u8g2_font_t0_17b_tn	LITERAL1
u8g2_font_t0_17b_te	LITERAL1
u8g2_font_t0_17b_mf	LITERAL1
u8g2_font_t0_17b_mr	LITERAL1
u8g2_font_t0_17b_mn	LITERAL1
u8g2_font_t0_17b_me	LITERAL1
u8g2_font_t0_18_tf	LITERAL1
u8g2_font_t0_18_tr	LITERAL1
u8g2_font_t0_18_tn	LITERAL1
u8g2_font_t0_18_te	LITERAL1
u8g2_font_t0_18_mf	LITERAL1
u8g2_font_t0_18_mr	LITERAL1
u8g2_font_t0_18_mn	LITERAL1
u8g2_font_t0_18_me	LITERAL1
u8g2_font_t0_18b_tf	LITERAL1
u8g2_font_t0_18b_tr	LITERAL1
u8g2_font_t0_18b_tn	LITERAL1
u8g2_font_t0_18b_te	LITERAL1
u8g2_font_t0_18b_mf	LITERAL1
u8g2_font_t0_18b_mr	LITERAL1
u8g2_font_t0_18b_mn	LITERAL1
u8g2_font_t0_18b_me	LITERAL1
u8g2_font_t0_22_tf	LITERAL1
u8g2_font_t0_22_tr	LITERAL1
u8g2_font_t0_22_tn	LITERAL1
u8g2_font_t0_22_te	LITERAL1
u8g2_font_t0_22_mf	LITERAL1
u8g2_font_t0_22_mr	LITERAL1
u8g2_font_t0_22_mn	LITERAL1
u8g2_font_t0_22_me	LITERAL1
u8g2_font_t0_22b_tf	LITERAL1
u8g2_font_t0_22b_tr	LITERAL1
u8g2_font_t0_22b_tn	LITERAL1
u8g2_font_t0_22b_te	LITERAL1
u8g2_font_t0_22b_mf	LITERAL1
u8g2_font_t0_22b_mr	LITERAL1
u8g2_font_t0_22b_mn	LITERAL1
u8g2_font_t0_22b_me	LITERAL1
u8g2_font_profont10_tf	LITERAL1
u8g2_font_profont10_tr	LITERAL1
u8g2_font_profont10_tn	LITERAL1
u8g2_font_profont10_mf	LITERAL1
u8g2_font_profont10_mr	LITERAL1
u8g2_font_profont10_mn	LITERAL1
u8g2_font_profont11_tf	LITERAL1
u8g2_font_profont11_tr	LITERAL1
u8g2_font_profont11_tn	LITERAL1
u8g2_font_profont11_mf	LITERAL1
u8g2_font_profont11_mr	LITERAL1
u8g2_font_profont11_mn	LITERAL1
u8g2_font_profont12_tf	LITERAL1
u8g2_font_profont12_tr	LITERAL1
u8g2_font_profont12_tn	LITERAL1
u8g2_font_profont12_mf	LITERAL1
u8g2_font_profont12_mr	LITERAL1
u8g2_font_profont12_mn	LITERAL1
u8g2_font_profont15_tf	LITERAL1
u8g2_font_profont15_tr	LITERAL1
u8g2_font_profont15_tn	LITERAL1
u8g2_font_profont15_mf	LITERAL1
u8g2_font_profont15_mr	LITERAL1
u8g2_font_profont15_mn	LITERAL1
u8g2_font_profont17_tf	LITERAL1
u8g2_font_profont17_tr	LITERAL1
u8g2_font_profont17_tn	LITERAL1
u8g2_font_profont17_mf	LITERAL1
u8g2_font_profont17_mr	LITERAL1
u8g2_font_profont17_mn	LITERAL1
u8g2_font_profont22_tf	LITERAL1
u8g2_font_profont22_tr	LITERAL1
u8g2_font_profont22_tn	LITERAL1
u8g2_font_profont22_mf	LITERAL1
u8g2_font_profont22_mr	LITERAL1
u8g2_font_profont22_mn	LITERAL1
u8g2_font_profont29_tf	LITERAL1
u8g2_font_profont29_tr	LITERAL1
u8g2_font_profont29_tn	LITERAL1
u8g2_font_profont29_mf	LITERAL1
u8g2_font_profont29_mr	LITERAL1
u8g2_font_profont29_mn	LITERAL1
u8g2_font_mozart_nbp_tf	LITERAL1
u8g2_font_mozart_nbp_tr	LITERAL1
u8g2_font_mozart_nbp_tn	LITERAL1
u8g2_font_mozart_nbp_t_all	LITERAL1
u8g2_font_mozart_nbp_h_all	LITERAL1
u8g2_font_glasstown_nbp_tf	LITERAL1
u8g2_font_glasstown_nbp_tr	LITERAL1
u8g2_font_glasstown_nbp_tn	LITERAL1
u8g2_font_glasstown_nbp_t_all	LITERAL1
u8g2_font_shylock_nbp_tf	LITERAL1
u8g2_font_shylock_nbp_tr	LITERAL1
u8g2_font_shylock_nbp_tn	LITERAL1
u8g2_font_shylock_nbp_t_all	LITERAL1
u8g2_font_roentgen_nbp_tf	LITERAL1
u8g2_font_roentgen_nbp_tr	LITERAL1
u8g2_font_roentgen_nbp_tn	LITERAL1
u8g2_font_roentgen_nbp_t_all	LITERAL1
u8g2_font_roentgen_nbp_h_all	LITERAL1
u8g2_font_calibration_gothic_nbp_tf	LITERAL1
u8g2_font_calibration_gothic_nbp_tr	LITERAL1
u8g2_font_calibration_gothic_nbp_tn	LITERAL1
u8g2_font_calibration_gothic_nbp_t_all	LITERAL1
u8g2_font_smart_patrol_nbp_tf	LITERAL1
u8g2_font_smart_patrol_nbp_tr	LITERAL1
u8g2_font_smart_patrol_nbp_tn	LITERAL1
u8g2_font_prospero_bold_nbp_tf	LITERAL1
u8g2_font_prospero_bold_nbp_tr	LITERAL1
u8g2_font_prospero_bold_nbp_tn	LITERAL1
u8g2_font_prospero_nbp_tf	LITERAL1
u8g2_font_prospero_nbp_tr	LITERAL1
u8g2_font_prospero_nbp_tn	LITERAL1
u8g2_font_balthasar_regular_nbp_tf	LITERAL1
u8g2_font_balthasar_regular_nbp_tr	LITERAL1
u8g2_font_balthasar_regular_nbp_tn	LITERAL1
u8g2_font_balthasar_titling_nbp_tf	LITERAL1
u8g2_font_balthasar_titling_nbp_tr	LITERAL1
u8g2_font_balthasar_titling_nbp_tn	LITERAL1
u8g2_font_synchronizer_nbp_tf	LITERAL1
u8g2_font_synchronizer_nbp_tr	LITERAL1
u8g2_font_synchronizer_nbp_tn	LITERAL1
u8g2_font_mercutio_basic_nbp_tf	LITERAL1
u8g2_font_mercutio_basic_nbp_tr	LITERAL1
u8g2_font_mercutio_basic_nbp_tn	LITERAL1
u8g2_font_mercutio_basic_nbp_t_all	LITERAL1
u8g2_font_mercutio_sc_nbp_tf	LITERAL1
u8g2_font_mercutio_sc_nbp_tr	LITERAL1
u8g2_font_mercutio_sc_nbp_tn	LITERAL1
u8g2_font_mercutio_sc_nbp_t_all	LITERAL1
u8g2_font_miranda_nbp_tf	LITERAL1
u8g2_font_miranda_nbp_tr	LITERAL1
u8g2_font_miranda_nbp_tn	LITERAL1
u8g2_font_nine_by_five_nbp_tf	LITERAL1
u8g2_font_nine_by_five_nbp_tr	LITERAL1
u8g2_font_nine_by_five_nbp_tn	LITERAL1
u8g2_font_nine_by_five_nbp_t_all	LITERAL1
u8g2_font_rosencrantz_nbp_tf	LITERAL1
u8g2_font_rosencrantz_nbp_tr	LITERAL1
u8g2_font_rosencrantz_nbp_tn	LITERAL1
u8g2_font_rosencrantz_nbp_t_all	LITERAL1
u8g2_font_guildenstern_nbp_tf	LITERAL1
u8g2_font_guildenstern_nbp_tr	LITERAL1
u8g2_font_guildenstern_nbp_tn	LITERAL1
u8g2_font_guildenstern_nbp_t_all	LITERAL1
u8g2_font_astragal_nbp_tf	LITERAL1
u8g2_font_astragal_nbp_tr	LITERAL1
u8g2_font_astragal_nbp_tn	LITERAL1
u8g2_font_etl14thai_t	LITERAL1
u8g2_font_etl16thai_t	LITERAL1
u8g2_font_etl24thai_t	LITERAL1
u8g2_font_crox1cb_tf	LITERAL1
u8g2_font_crox1cb_tr	LITERAL1
u8g2_font_crox1cb_tn	LITERAL1
u8g2_font_crox1cb_mf	LITERAL1
u8g2_font_crox1cb_mr	LITERAL1
u8g2_font_crox1cb_mn	LITERAL1
u8g2_font_crox1c_tf	LITERAL1
u8g2_font_crox1c_tr	LITERAL1
u8g2_font_crox1c_tn	LITERAL1
u8g2_font_crox1c_mf	LITERAL1
u8g2_font_crox1c_mr	LITERAL1
u8g2_font_crox1c_mn	LITERAL1
u8g2_font_crox1hb_tf	LITERAL1
u8g2_font_crox1hb_tr	LITERAL1
u8g2_font_crox1hb_tn	LITERAL1
u8g2_font_crox1h_tf	LITERAL1
u8g2_font_crox1h_tr	LITERAL1
u8g2_font_crox1h_tn	LITERAL1
u8g2_font_crox1tb_tf	LITERAL1
u8g2_font_crox1tb_tr	LITERAL1
u8g2_font_crox1tb_tn	LITERAL1
u8g2_font_crox1t_tf	LITERAL1
u8g2_font_crox1t_tr	LITERAL1
u8g2_font_crox1t_tn	LITERAL1
u8g2_font_crox2cb_tf	LITERAL1
u8g2_font_crox2cb_tr	LITERAL1
u8g2_font_crox2cb_tn	LITERAL1
u8g2_font_crox2cb_mf	LITERAL1
u8g2_font_crox2cb_mr	LITERAL1
u8g2_font_crox2cb_mn	LITERAL1
u8g2_font_crox2c_tf	LITERAL1
u8g2_font_crox2c_tr	LITERAL1
u8g2_font_crox2c_tn	LITERAL1
u8g2_font_crox2c_mf	LITERAL1
u8g2_font_crox2c_mr	LITERAL1
u8g2_font_crox2c_mn	LITERAL1
u8g2_font_crox2hb_tf	LITERAL1
u8g2_font_crox2hb_tr	LITERAL1
u8g2_font_crox2hb_tn	LITERAL1
u8g2_font_crox2h_tf	LITERAL1
u8g2_font_crox2h_tr	LITERAL1
u8g2_font_crox2h_tn	LITERAL1
u8g2_font_crox2tb_tf	LITERAL1
u8g2_font_crox2tb_tr	LITERAL1
u8g2_font_crox2tb_tn	LITERAL1
u8g2_font_crox2t_tf	LITERAL1
u8g2_font_crox2t_tr	LITERAL1
u8g2_font_crox2t_tn	LITERAL1
u8g2_font_crox3cb_tf	LITERAL1
u8g2_font_crox3cb_tr	LITERAL1
u8g2_font_crox3cb_tn	LITERAL1
u8g2_font_crox3cb_mf	LITERAL1
u8g2_font_crox3cb_mr	LITERAL1
u8g2_font_crox3cb_mn	LITERAL1
u8g2_font_crox3c_tf	LITERAL1
u8g2_font_crox3c_tr	LITERAL1
u8g2_font_crox3c_tn	LITERAL1
u8g2_font_crox3c_mf	LITERAL1
u8g2_font_crox3c_mr	LITERAL1
u8g2_font_crox3c_mn	LITERAL1
u8g2_font_crox3hb_tf	LITERAL1
u8g2_font_crox3hb_tr	LITERAL1
u8g2_font_crox3hb_tn	LITERAL1
u8g2_font_crox3h_tf	LITERAL1
u8g2_font_crox3h_tr	LITERAL1
u8g2_font_crox3h_tn	LITERAL1
u8g2_font_crox3tb_tf	LITERAL1
u8g2_font_crox3tb_tr	LITERAL1
u8g2_font_crox3tb_tn	LITERAL1
u8g2_font_crox3t_tf	LITERAL1
u8g2_font_crox3t_tr	LITERAL1
u8g2_font_crox3t_tn	LITERAL1
u8g2_font_crox4hb_tf	LITERAL1
u8g2_font_crox4hb_tr	LITERAL1
u8g2_font_crox4hb_tn	LITERAL1
u8g2_font_crox4h_tf	LITERAL1
u8g2_font_crox4h_tr	LITERAL1
u8g2_font_crox4h_tn	LITERAL1
u8g2_font_crox4tb_tf	LITERAL1
u8g2_font_crox4tb_tr	LITERAL1
u8g2_font_crox4tb_tn	LITERAL1
u8g2_font_crox4t_tf	LITERAL1
u8g2_font_crox4t_tr	LITERAL1
u8g2_font_crox4t_tn	LITERAL1
u8g2_font_crox5hb_tf	LITERAL1
u8g2_font_crox5hb_tr	LITERAL1
u8g2_font_crox5hb_tn	LITERAL1
u8g2_font_crox5h_tf	LITERAL1
u8g2_font_crox5h_tr	LITERAL1
u8g2_font_crox5h_tn	LITERAL1
u8g2_font_crox5tb_tf	LITERAL1
u8g2_font_crox5tb_tr	LITERAL1
u8g2_font_crox5tb_tn	LITERAL1
u8g2_font_crox5t_tf	LITERAL1
u8g2_font_crox5t_tr	LITERAL1
u8g2_font_crox5t_tn	LITERAL1
u8g2_font_cu12_tf	LITERAL1
u8g2_font_cu12_tr	LITERAL1
u8g2_font_cu12_tn	LITERAL1
u8g2_font_cu12_te	LITERAL1
u8g2_font_cu12_hf	LITERAL1
u8g2_font_cu12_hr	LITERAL1
u8g2_font_cu12_hn	LITERAL1
u8g2_font_cu12_he	LITERAL1
u8g2_font_cu12_mf	LITERAL1
u8g2_font_cu12_mr	LITERAL1
u8g2_font_cu12_mn	LITERAL1
u8g2_font_cu12_me	LITERAL1
u8g2_font_cu12_t_symbols	LITERAL1
u8g2_font_cu12_h_symbols	LITERAL1
u8g2_font_cu12_t_greek	LITERAL1
u8g2_font_cu12_t_cyrillic	LITERAL1
u8g2_font_cu12_t_hebrew	LITERAL1
u8g2_font_cu12_t_arabic	LITERAL1
u8g2_font_unifont_t_latin	LITERAL1
u8g2_font_unifont_t_extended	LITERAL1
u8g2_font_unifont_t_greek	LITERAL1
u8g2_font_unifont_t_cyrillic	LITERAL1
u8g2_font_unifont_t_hebrew	LITERAL1
u8g2_font_unifont_t_bengali	LITERAL1
u8g2_font_unifont_t_urdu	LITERAL1
u8g2_font_unifont_t_polish	LITERAL1
u8g2_font_unifont_t_arabic	LITERAL1
u8g2_font_unifont_t_chinese1	LITERAL1
u8g2_font_unifont_t_chinese2	LITERAL1
u8g2_font_unifont_t_chinese3	LITERAL1
u8g2_font_unifont_t_japanese1	LITERAL1
u8g2_font_unifont_t_japanese2	LITERAL1
u8g2_font_unifont_t_korean1	LITERAL1
u8g2_font_unifont_t_korean2	LITERAL1
u8g2_font_gb16st_t_1	LITERAL1
u8g2_font_gb16st_t_2	LITERAL1
